timestamp,longitude,latitude,bird_id
2024-08-26,21.5780086517334,1.1330138444900513,88888
2024-08-27,22.49188232421875,0.8590482473373413,88888
2024-08-28,21.96953010559082,0.5948455929756165,88888
2024-08-29,20.578662872314453,1.241383671760559,88888
2024-08-30,20.024621963500977,0.8654640316963196,88888
2024-08-31,20.663576126098633,0.64573073387146,88888
2024-09-01,21.143054962158203,0.6242854595184326,88888
2024-09-02,21.645626068115234,1.1733092069625854,88888
2024-09-03,21.772146224975586,1.6718249320983887,88888
2024-09-04,22.392955780029297,1.2184398174285889,88888
2024-09-05,21.96459197998047,0.7424805760383606,88888
2024-09-06,20.198293685913086,0.49234527349472046,88888
2024-09-07,20.320846557617188,0.5718249082565308,88888
2024-09-08,22.51719093322754,0.777029812335968,88888
2024-09-09,22.875102996826172,0.9378080368041992,88888
2024-09-10,23.547334671020508,1.0992110967636108,88888
2024-09-11,22.68229866027832,0.5519928336143494,88888
2024-09-12,16.98663902282715,0.2919032871723175,88888
2024-09-13,18.07457160949707,1.3390803337097168,88888
2024-09-14,22.383512496948242,0.7919761538505554,88888
2024-09-15,22.355714797973633,0.7468318939208984,88888
2024-09-16,20.896652221679688,1.1214967966079712,88888
2024-09-17,20.481916427612305,0.7195161581039429,88888
2024-09-18,19.545743942260742,0.759367048740387,88888
2024-09-19,20.559995651245117,1.4344398975372314,88888
2024-09-20,21.427364349365234,1.6959335803985596,88888
2024-09-21,20.60860824584961,1.1817573308944702,88888
2024-09-22,21.90805435180664,0.8806943893432617,88888
2024-09-23,22.515371322631836,0.5973082184791565,88888
2024-09-24,20.003948211669922,0.6232194304466248,88888
2024-09-25,19.33909797668457,0.4100458025932312,88888
2024-09-26,20.946462631225586,0.42020514607429504,88888
2024-09-27,21.159725189208984,0.5360085368156433,88888
2024-09-28,21.4422550201416,0.4603012800216675,88888
2024-09-29,21.404598236083984,0.5078548789024353,88888
2024-09-30,21.7264461517334,0.4701988399028778,88888
2024-10-01,21.521955490112305,0.36512136459350586,88888
2024-10-02,22.176528930664062,0.371664822101593,88888
2024-10-03,22.097179412841797,0.334078311920166,88888
2024-10-04,22.304304122924805,0.34279200434684753,88888
2024-10-05,22.21079444885254,0.32466864585876465,88888
2024-10-06,22.749683380126953,0.3398449718952179,88888
2024-10-07,22.942888259887695,0.3950025737285614,88888
2024-10-08,21.708940505981445,0.4701809883117676,88888
2024-10-09,21.644174575805664,0.41665884852409363,88888
2024-10-10,22.738250732421875,0.4029577076435089,88888
2024-10-11,22.675241470336914,0.3774983882904053,88888
2024-10-12,23.04884910583496,0.401405394077301,88888
2024-10-13,23.15304183959961,0.4699922502040863,88888
2024-10-14,21.684890747070312,0.4301077723503113,88888
2024-10-15,21.757102966308594,0.4854769706726074,88888
2024-10-16,20.875547409057617,0.4330853819847107,88888
2024-10-17,22.424463272094727,0.34341779351234436,88888
2024-10-18,22.4794979095459,0.33410289883613586,88888
2024-10-19,22.798919677734375,0.4676341712474823,88888
2024-10-20,22.28969955444336,0.49238237738609314,88888
2024-10-21,22.148653030395508,0.41835692524909973,88888
2024-10-22,23.075637817382812,0.3855987787246704,88888
2024-10-23,22.931114196777344,0.3452196419239044,88888
2024-10-24,22.71528434753418,0.3522416055202484,88888
2024-10-25,22.77361488342285,0.35790765285491943,88888
2024-10-26,23.134700775146484,0.35737335681915283,88888
2024-10-27,22.99843978881836,0.3287646174430847,88888
2024-10-28,22.63796043395996,0.332309752702713,88888
2024-10-29,22.482118606567383,0.32934948801994324,88888
2024-10-30,21.802032470703125,0.33133623003959656,88888
2024-10-31,22.169574737548828,0.3930681049823761,88888
2024-11-01,22.96747398376465,0.3821306526660919,88888
2024-11-02,22.970998764038086,0.3986358046531677,88888
2024-11-03,22.30206871032715,0.39046433568000793,88888
2024-11-04,22.35194206237793,0.4064149558544159,88888
2024-11-05,22.43648338317871,0.41974011063575745,88888
2024-11-06,22.240190505981445,0.3529788553714752,88888
2024-11-07,23.725996017456055,0.3315611779689789,88888
2024-11-08,24.090410232543945,0.4315255880355835,88888
2024-11-09,23.306316375732422,0.4569299519062042,88888
2024-11-10,23.18093490600586,0.39156344532966614,88888
2024-11-11,22.69986915588379,0.42419764399528503,88888
2024-11-12,22.508012771606445,0.3633459210395813,88888
2024-11-13,22.85531234741211,0.337667316198349,88888
2024-11-14,22.769418716430664,0.3265136778354645,88888
2024-11-15,22.288602828979492,0.3263899087905884,88888
2024-11-16,22.42028045654297,0.3509570360183716,88888
2024-11-17,22.50326919555664,0.3549835681915283,88888
2024-11-18,22.465091705322266,0.34430861473083496,88888
2024-11-19,22.13546371459961,0.37382441759109497,88888
2024-11-20,22.10181427001953,0.3409815728664398,88888
2024-11-21,21.892379760742188,0.34496206045150757,88888
2024-11-22,22.419479370117188,0.5798293352127075,88888
2024-11-23,21.69287109375,0.5146417021751404,88888
2024-11-24,21.61526107788086,0.494367390871048,88888
2024-11-25,22.58437156677246,0.48598766326904297,88888
2024-11-26,22.21697425842285,0.3365885615348816,88888
2024-11-27,22.5684871673584,0.3240484595298767,88888
2024-11-28,22.70110321044922,0.35757142305374146,88888
2024-11-29,22.640859603881836,0.3624507784843445,88888
2024-11-30,22.696332931518555,0.35310691595077515,88888
2024-12-01,20.8048038482666,0.3380255699157715,88888
2024-12-02,20.782512664794922,0.3854900002479553,88888
2024-12-03,20.845529556274414,0.36537930369377136,88888
2024-12-04,20.78476905822754,0.3105767071247101,88888
2024-12-05,22.80084800720215,0.3277777433395386,88888
2024-12-06,22.879629135131836,0.3293820917606354,88888
2024-12-07,22.238325119018555,0.35499492287635803,88888
2024-12-08,22.15228843688965,0.3244360089302063,88888
2024-12-09,22.221294403076172,0.32796168327331543,88888
2024-12-10,22.359188079833984,0.32076528668403625,88888
2024-12-11,22.462299346923828,0.3391023874282837,88888
2024-12-12,22.558372497558594,0.39187920093536377,88888
2024-12-13,22.289337158203125,0.3417895436286926,88888
2024-12-14,22.434690475463867,0.3786340653896332,88888
2024-12-15,22.395427703857422,0.4214431345462799,88888
2024-12-16,22.53571128845215,0.49964311718940735,88888
2024-12-17,22.291723251342773,0.48396745324134827,88888
2024-12-18,22.274160385131836,0.46162962913513184,88888
2024-12-19,22.315658569335938,0.42245548963546753,88888
2024-12-20,22.32522964477539,0.409064918756485,88888
2024-12-21,21.65953254699707,0.46085965633392334,88888
2024-12-22,21.996206283569336,0.704848051071167,88888
2024-12-23,21.982845306396484,0.5873181819915771,88888
2024-12-24,22.087068557739258,0.5353860855102539,88888
2024-12-25,22.594945907592773,0.5561617016792297,88888
2024-12-26,22.256404876708984,0.3713281750679016,88888
2024-12-27,23.690614700317383,0.32882779836654663,88888
2024-12-28,23.80012321472168,0.3408930003643036,88888
2024-12-29,22.36690330505371,0.4108787178993225,88888
2024-12-30,22.425918579101562,0.423112154006958,88888
2024-12-31,18.733644485473633,0.47036534547805786,88888
